Genome,Ave_fit,Std_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16.25325838805310,4.3156746640971900,10.227771627391100,2.2097514981349400,35414,1,9
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",15.784896898916800,4.198393849561320,10.120341102480800,2.2103943875910200,99796,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",15.780614702107000,4.307568248221720,10.015323971919700,2.1823665399600600,15562,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",15.804165579422500,4.512268194936270,10.089569382063100,2.1388746954327400,56031,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",15.85740499213130,4.5820102651443600,10.130740511515400,2.231919282081070,17371,2,8
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",15.666206544106100,5.061079441040030,10.03968303237810,2.1737806367477400,3899,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 0]",16.140124892128800,4.949334837314570,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",15.40643469806220,5.039888966778180,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15.711555863984000,4.191650930823500,10.015323971919700,2.1823665399600600,15562,2,8
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1]",15.862902815292300,4.4892423115876600,10.089569382063100,2.1388746954327400,56031,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 0]",15.753391812509200,4.549059280516540,10.130740511515400,2.231919282081070,17371,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]",15.623088948091200,5.184174219037910,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]",16.056308531639000,4.929714539144410,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 1]",15.370900069388400,4.935724924163300,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 0]",15.374907557056900,5.03948135156621,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 1]",15.45403875401150,5.420134392889330,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",16.028075333233200,4.304956347681030,10.130740511515400,2.231919282081070,17371,2,8
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",15.569715440953700,4.640340023351400,10.03968303237810,2.1737806367477400,3899,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",16.12935398877740,4.844588267024090,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]",15.528884958406200,5.014541701822840,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0]",15.692932843998400,4.428964673340450,10.015323971919700,2.1823665399600600,15562,3,7
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1]",15.651479920837700,4.989463228233840,10.089569382063100,2.1388746954327400,56031,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 0]",15.609476299298000,5.138644964106240,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 1]",14.755692735584600,5.95890917082033,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]",16.025500790616300,4.9125152715189100,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]",15.448709566934800,5.014260447614310,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 0]",15.331879731187600,5.003145858983490,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 1]",15.468837029015800,5.3707309201082500,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 0]",15.539175143870900,5.296502200180290,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 1]",14.749317996621300,6.149979327414560,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",15.55868437131370,5.978350134143510,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 1]",14.304538973151100,6.584016806071490,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",15.727494452447000,4.096929387251220,10.015323971919700,2.1823665399600600,15562,2,8
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]",15.79601211578220,4.720408411857840,10.089569382063100,2.1388746954327400,56031,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]",15.84535505813310,4.568977824781290,10.130740511515400,2.231919282081070,17371,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]",15.522684012930900,4.90123409515984,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]",15.974728503281000,4.919642930232070,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",15.425120108186200,4.655519270777600,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 0]",15.511118248903700,4.8926701526374900,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",15.220681891870000,5.565735625999080,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",15.891554406181800,4.550503328997550,10.130740511515400,2.231919282081070,17371,3,7
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1]",15.539760728516500,5.082497192253100,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]",15.93575068584580,5.131207750881980,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",15.063113980402300,5.6066630460877500,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]",15.393593319943200,4.950791960996880,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1]",15.29160313281400,5.749276074869610,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 0]",15.040585379726200,5.659910528120330,10.130740511515400,2.231919282081070,17371,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 1]",14.40615882866540,6.545779815510890,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",16.038278592211200,4.9410546740833900,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",15.402837836168900,4.849252052999010,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0]",15.372122868603900,4.829440871333300,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 1]",15.265508936638300,5.556004716097150,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",15.642775648230500,5.159285993162630,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",14.562352172466000,5.743993978819880,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",15.465415897408400,5.980539173629650,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 1]",14.416861285190100,6.216095246254170,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0]",15.194840260885000,4.844030820776420,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 1]",15.2537926508811,5.695376243019890,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",15.246876973578400,5.57819112810507,10.130740511515400,2.231919282081070,17371,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 1]",14.318228257717500,6.321913690233920,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]",15.38834900127350,6.0062109601051600,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 1]",14.162359776897400,6.314631330068490,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 1, 0]",14.190809802274100,6.337664468099240,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 0, 0, 0, 1, 1, 1, 1, 1, 1]",13.682796572499900,7.391097791325230,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",15.987986522870500,4.292292257068560,10.130740511515400,2.231919282081070,17371,2,8
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 1]",15.662812792136200,4.9776260693353400,10.03968303237810,2.1737806367477400,3899,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",16.12949797587820,4.744772600849180,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",15.562977385218800,4.930285460973120,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0]",15.673748448298200,4.504233034183970,10.015323971919700,2.1823665399600600,15562,3,7
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]",15.520623975759800,5.2645074292554300,10.089569382063100,2.1388746954327400,56031,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 0]",15.37759366067890,5.240084819888350,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",15.088319465970000,6.136235112376340,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",15.94041458796100,4.933968626866460,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",15.50730466384310,4.705236345958920,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 0]",15.224265332540700,5.077875045066100,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]",15.311859857378900,5.465519319600120,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 0]",15.449696441657500,5.291197795901,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]",15.039565052081500,6.288403826650960,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 0]",15.520081401648200,6.012144142014810,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 1]",14.350386536633500,6.442190842975390,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",15.55097773733420,4.489099453680320,10.015323971919700,2.1823665399600600,15562,3,7
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",15.537474874639600,5.150896220379650,10.089569382063100,2.1388746954327400,56031,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",15.70659056893670,4.7728617382246200,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 1]",14.79788516255420,5.689106432203570,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",15.640421169556600,5.493996953676010,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 1]",14.948554006711800,5.52048803753583,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]",14.905482508727000,5.686939347294020,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]",14.481658303194400,6.513824558461730,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]",15.690906430032500,4.940294901348050,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]",14.881718921051900,5.868789050492480,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]",15.47353007720180,5.959848888353130,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]",14.499355890871000,6.410647602997860,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 0, 0]",14.8549684713003,5.571449291663920,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 0, 0, 1, 0, 1, 1, 1, 0, 1]",14.422186638949400,6.656154714043280,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 1, 0]",14.309512133681000,6.462109058823510,10.130740511515400,2.231919282081070,17371,6,4
"[1, 0, 0, 1, 0, 1, 1, 1, 1, 1]",12.780389389721700,7.72493412748268,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",15.96950608373450,4.906074894963940,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 0, 1, 1, 0, 0, 0, 0, 1]",15.590351696221600,4.588791801415750,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]",15.372654365379800,4.9563314342884700,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 1, 1, 0, 0, 0, 1, 1]",15.149665681307600,5.799579668382400,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 0, 0]",15.485678995826000,5.170820759837170,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 1, 1, 0, 0, 1, 0, 1]",14.97834807928810,6.003636091792060,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 1, 0]",15.358490105828800,6.0274349140280700,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 1, 1]",14.632004141384200,6.020166689029470,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 1, 1, 0, 1, 0, 0, 0]",15.241908009766400,5.020590386537300,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 0, 1, 1, 0, 1, 0, 0, 1]",15.135082239343300,5.792559478369240,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 0, 1, 1, 0, 1, 0, 1, 0]",15.166183118575300,5.547157631312480,10.130740511515400,2.231919282081070,17371,5,5
"[1, 0, 0, 1, 1, 0, 1, 0, 1, 1]",14.7496855711555,6.43829163383542,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 0, 0, 1, 1, 0, 1, 1, 0, 0]",15.279060438701900,6.149275482086790,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 1, 1, 0, 1, 1, 0, 1]",14.554592985672600,5.868384061672560,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 1, 1, 0, 1, 1, 1, 0]",14.319061898924200,6.362892729491240,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 0, 0, 1, 1, 0, 1, 1, 1, 1]",13.412337370759000,7.3662186585659200,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 0, 0, 1, 1, 1, 0, 0, 0, 0]",15.894090725004800,4.788509726538630,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 0, 1, 1, 1, 0, 0, 0, 1]",14.751426692779100,5.625417080246380,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 0, 1, 1, 1, 0, 0, 1, 0]",15.560718287198900,5.960270359942610,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 1, 1, 1, 0, 0, 1, 1]",14.747283757415600,6.18845829986446,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]",14.853542760420800,5.683573170450260,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 0, 0, 1, 1, 1, 0, 1, 0, 1]",14.22149010685820,6.547083703369940,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 0, 0, 1, 1, 1, 0, 1, 1, 0]",14.605674049552900,6.281455819414980,10.130740511515400,2.231919282081070,17371,6,4
"[1, 0, 0, 1, 1, 1, 0, 1, 1, 1]",12.558285931281700,7.431798905913920,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 0, 0, 1, 1, 1, 1, 0, 0, 0]",15.31465526143320,6.330390131251760,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 0, 1, 1, 1, 1, 0, 0, 1]",14.722658565564300,6.0547874729662900,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 0, 1, 1, 1, 1, 0, 1, 0]",13.700853383079000,6.357099884229050,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 0, 0, 1, 1, 1, 1, 0, 1, 1]",13.449562516872400,7.412263911609050,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 0, 0, 1, 1, 1, 1, 1, 0, 0]",14.4381466107622,6.639205622255860,10.130740511515400,2.231919282081070,17371,6,4
"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1]",12.637830768930900,7.60008901920757,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 0, 0, 1, 1, 1, 1, 1, 1, 0]",13.462279336276900,8.058141118286140,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1]",11.050699906837000,8.277439522136550,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",15.764301608859500,4.280211566155370,10.015323971919700,2.1823665399600600,15562,2,8
"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",15.795853251482200,4.535563243580420,10.089569382063100,2.1388746954327400,56031,3,7
"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",15.873469199891800,4.46711074038112,10.130740511515400,2.231919282081070,17371,3,7
"[1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",15.638571846767500,5.025158463468640,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 0, 1, 0, 0, 0, 0, 1, 0, 0]",16.046184202096800,4.75624535241486,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 1, 0, 0, 0, 0, 1, 0, 1]",15.55713961933670,4.697856705523060,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 1, 0, 0, 0, 0, 1, 1, 0]",15.376969825392400,5.19077977478757,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 1, 0, 0, 0, 0, 1, 1, 1]",15.442939112344100,5.326247711805120,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0]",15.843385369308500,4.467090765952730,10.130740511515400,2.231919282081070,17371,3,7
"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1]",15.569509887862600,5.266903457377550,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 0, 1, 0, 0, 0, 1, 0, 1, 0]",15.861568296796400,5.064684743143550,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 0, 1, 0, 0, 0, 1, 0, 1, 1]",15.250974955287800,5.746321902008010,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0]",15.402074450462900,5.008581135743910,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1]",15.349622673339700,5.651967315322140,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 1, 0, 0, 0, 1, 1, 1, 0]",14.932742299596700,5.749628443531220,10.130740511515400,2.231919282081070,17371,5,5
"[1, 0, 1, 0, 0, 0, 1, 1, 1, 1]",14.598249630187700,6.670610086108100,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]",16.06283093072360,4.7168749213127000,10.227771627391100,2.2097514981349400,35414,3,7
"[1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",15.549191775531700,4.914381527721840,10.120341102480800,2.2103943875910200,99796,4,6
"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0]",15.501269406680600,5.020734870369030,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 1, 0, 0, 1, 0, 0, 1, 1]",15.394921035473000,5.23703745618398,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]",15.637724049930600,5.130412387220140,10.130740511515400,2.231919282081070,17371,4,6
"[1, 0, 1, 0, 0, 1, 0, 1, 0, 1]",14.96513941389570,5.833519064836470,10.03968303237810,2.1737806367477400,3899,5,5
"[1, 0, 1, 0, 0, 1, 0, 1, 1, 0]",15.475828499875900,5.858270140592100,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 1, 0, 0, 1, 0, 1, 1, 1]",14.536224192862100,6.3513141264853700,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 1, 0, 0, 1, 1, 0, 0, 0]",15.453037977108100,4.873642834139120,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 1, 0, 0, 1, 1, 0, 0, 1]",15.360188994435000,5.447120889053950,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0]",15.18200314968190,5.472254562328220,10.130740511515400,2.231919282081070,17371,5,5
"[1, 0, 1, 0, 0, 1, 1, 0, 1, 1]",14.213703694377900,6.51315639840971,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 0, 1, 0, 0, 1, 1, 1, 0, 0]",15.398523692996100,5.781614108259900,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 0, 1, 0, 0, 1, 1, 1, 0, 1]",14.34756113084100,6.372307503722600,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 0, 1, 0, 0, 1, 1, 1, 1, 0]",14.263400069923500,6.501953318667860,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 0, 1, 0, 0, 1, 1, 1, 1, 1]",13.92425881198010,7.223197702803720,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]",15.82562369341490,4.632529411787700,10.130740511515400,2.231919282081070,17371,3,7
"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]",15.53535270466880,4.990042233666130,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 0, 1, 0, 1, 0, 0, 0, 1, 0]",15.788132127147100,5.123324093787520,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]",15.27137792936190,5.620016482316210,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 0, 1, 0, 1, 0, 0, 1, 0, 0]",15.340719762250300,4.999438833621120,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 0, 1, 0, 1, 0, 0, 1, 0, 1]",14.970199036940800,5.790616153678650,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 0, 1, 0, 1, 0, 0, 1, 1, 0]",15.048116446265600,5.691718125764410,10.130740511515400,2.231919282081070,17371,5,5
"[1, 0, 1, 0, 1, 0, 0, 1, 1, 1]",14.439997933426700,6.309371602808030,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 0, 1, 0, 1, 0, 1, 0, 0, 0]",15.668988878679300,5.201699688715550,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 0, 1, 0, 1, 0, 1, 0, 0, 1]",15.314910533799400,5.198578640167060,10.120341102480800,2.2103943875910200,99796,5,5
