Genome,Ave_fit,Std_fit,Ave_thr,Std_thr,Seed,Num_Learning,Num_Mating
"[1, 1, 0, 1, 0, 1, 0, 1, 0, 0]",15.500359485265500,5.419531325064260,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 1, 0, 1, 0, 1, 0, 1, 0, 1]",14.41779428525430,6.860456423533590,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]",14.773892641002300,6.542457850768060,10.130740511515400,2.231919282081070,17371,6,4
"[1, 1, 0, 1, 0, 1, 0, 1, 1, 1]",12.977152171026500,7.65816246536716,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0]",15.666445215749800,6.253561803543790,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",14.695488461392100,6.132481890297400,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 1, 0, 1, 0, 1, 1, 0, 1, 0]",14.513671760012900,6.203299908183970,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]",13.764942411309800,7.344084507967020,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 0, 1, 0, 1, 1, 1, 0, 0]",14.68221727440430,6.747941855899980,10.130740511515400,2.231919282081070,17371,6,4
"[1, 1, 0, 1, 0, 1, 1, 1, 0, 1]",13.288061425042100,7.6172721087818400,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 1, 0, 1, 0, 1, 1, 1, 1, 0]",13.514122272262500,8.359936604621480,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 1, 0, 1, 0, 1, 1, 1, 1, 1]",11.053044299671400,8.36146845847671,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]",15.744110035099100,4.764225608949810,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 1, 0, 1, 1, 0, 0, 0, 0, 1]",15.475529049739100,5.730249969512430,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 1, 0, 1, 1, 0, 0, 0, 1, 0]",15.33494574519420,5.679249765857510,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 0, 1, 1, 0, 0, 0, 1, 1]",14.97806808144340,6.4196682405986500,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 0, 1, 1, 0, 0, 1, 0, 0]",15.51549142194940,6.059054222837530,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 1, 0, 1, 1, 0, 0, 1, 0, 1]",14.587087849759300,6.012872635774190,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 1, 0, 1, 1, 0, 0, 1, 1, 0]",14.851976068168700,6.222254186008710,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 0, 1, 1, 0, 0, 1, 1, 1]",13.604498098899000,7.414297252424170,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",15.436865844134700,5.763518606398320,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 0, 1, 1, 0, 1, 0, 0, 1]",14.79927960591840,6.688272759512770,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 0, 1, 1, 0, 1, 0, 1, 0]",15.300660431693200,6.855767346985000,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 0, 1, 1, 0, 1, 0, 1, 1]",13.227892107231800,7.444685138275580,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0]",14.822045363700600,6.404017983354610,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 0, 1, 1, 0, 1, 1, 0, 1]",13.285048621520100,7.524577969935940,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 0, 1, 1, 0, 1, 1, 1, 0]",13.264020987360700,7.6767985633884700,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 0, 1, 1, 0, 1, 1, 1, 1]",11.504256985196500,8.793151102573180,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 0, 1, 1, 1, 0, 0, 0, 0]",15.818257104645500,6.041457928569880,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 1, 0, 1, 1, 1, 0, 0, 0, 1]",14.87655833424820,6.0252566536102200,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]",14.40032150376680,6.227544005841870,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 0, 1, 1, 1, 0, 0, 1, 1]",13.498012803886200,7.602986064099590,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 0, 1, 1, 1, 0, 1, 0, 0]",14.89143981621280,6.531693138350080,10.130740511515400,2.231919282081070,17371,6,4
"[1, 1, 0, 1, 1, 1, 0, 1, 0, 1]",13.114375549834400,7.41553051359622,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 1, 0, 1, 1, 1, 0, 1, 1, 0]",13.753257594142200,7.954953437849940,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 1, 0, 1, 1, 1, 0, 1, 1, 1]",11.356786597682200,8.203484349786300,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 1, 0, 1, 1, 1, 1, 0, 0, 0]",14.509902386947400,6.203322546207460,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]",13.518675779353600,7.515982815027910,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 0, 1, 1, 1, 1, 0, 1, 0]",13.413191514192700,7.562717603567210,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 0, 1, 1, 1, 1, 0, 1, 1]",11.141622703747000,8.58358427126692,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 0, 1, 1, 1, 1, 1, 0, 0]",13.45995594602820,8.263743894521240,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 1, 0, 1, 1, 1, 1, 1, 0, 1]",11.192707401681100,8.249107762885870,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 1, 0, 1, 1, 1, 1, 1, 1, 0]",11.154959515895000,8.366854900403380,10.015323971919700,2.1823665399600600,15562,8,2
"[1, 1, 0, 1, 1, 1, 1, 1, 1, 1]",7.174058971375910,8.617187119351080,10.089569382063100,2.1388746954327400,56031,9,1
"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",16.03883027104110,4.498245778323130,10.130740511515400,2.231919282081070,17371,3,7
"[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",15.852689096185700,5.286303041557850,10.03968303237810,2.1737806367477400,3899,4,6
"[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",16.11127834656040,5.101335986584770,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 1, 1, 0, 0, 0, 0, 0, 1, 1]",15.433496342526700,5.7699960063266600,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]",15.722866705508400,5.045511421401380,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 1, 1, 0, 0, 0, 0, 1, 0, 1]",15.381898071700800,5.708961442703480,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 1, 0]",15.457742753550600,5.699768162720240,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 1, 1]",14.922377105426000,6.58947411233752,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 0, 0, 0, 1, 0, 0, 0]",15.909622349136000,5.323698363017800,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 1, 1, 0, 0, 0, 1, 0, 0, 1]",15.416803203788500,5.496365799858540,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]",15.386369542219500,5.63995216030961,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 1, 1, 0, 0, 0, 1, 0, 1, 1]",14.889862679535500,6.182309084783780,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]",15.449164547078200,5.680018383026220,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]",14.808057808488500,6.759586423997820,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 0, 0, 0, 1, 1, 1, 0]",14.918629274998100,6.9017914262871800,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 0, 0, 0, 1, 1, 1, 1]",13.286015149119800,7.498005028494030,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",15.732828655179000,4.853483016717480,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 1, 1, 0, 0, 1, 0, 0, 0, 1]",15.322125729004300,5.595168886799540,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 1, 1, 0, 0, 1, 0, 0, 1, 0]",15.57426670132330,5.376025421646190,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 0, 0, 1, 0, 0, 1, 1]",14.367550546822300,6.660300850328640,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 0, 0, 1, 0, 1, 0, 0]",15.726700420313100,5.678909440369190,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 1, 1, 0, 0, 1, 0, 1, 0, 1]",14.647910326579500,6.2415041857652600,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 1, 1, 0, 0, 1, 0, 1, 1, 0]",14.621817387781800,6.736929348013890,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 0, 0, 1, 0, 1, 1, 1]",13.92234670274980,7.289001868326330,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]",15.448751773694200,5.50239408179251,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 0, 0, 1, 1, 0, 0, 1]",14.52665541135510,6.68980135109104,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 0, 0, 1, 1, 0, 1, 0]",14.867533396788800,6.737893704779420,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 0, 0, 1, 1, 0, 1, 1]",13.834140568487400,7.609655108937230,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]",14.64344922847770,6.572026508851040,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 0, 0, 1, 1, 1, 0, 1]",13.587475606035,7.469087760264970,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 0, 0, 1, 1, 1, 1, 0]",13.665552542193200,7.4313451221027200,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 0, 0, 1, 1, 1, 1, 1]",11.053972330967700,8.595063137589260,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",15.998355031197500,5.10812801574023,10.227771627391100,2.2097514981349400,35414,4,6
"[1, 1, 1, 0, 1, 0, 0, 0, 0, 1]",15.34518892408640,5.448923629295000,10.120341102480800,2.2103943875910200,99796,5,5
"[1, 1, 1, 0, 1, 0, 0, 0, 1, 0]",15.118862965563300,5.542570313121840,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 1, 1, 0, 1, 0, 0, 0, 1, 1]",14.79204731572670,6.455332770878980,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 1, 1, 0, 1, 0, 0, 1, 0, 0]",15.215929519683300,5.818421008950350,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 0, 1, 0, 0, 1, 0, 1]",14.703220940150200,6.608694711616720,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 0, 1, 0, 0, 1, 1, 0]",14.882928809642900,6.545470123124420,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",13.368539535534200,7.431148319502000,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 0, 1, 0, 1, 0, 0, 0]",15.289155021629400,5.440900653255710,10.015323971919700,2.1823665399600600,15562,5,5
"[1, 1, 1, 0, 1, 0, 1, 0, 0, 1]",14.64413654013780,6.704590331260060,10.089569382063100,2.1388746954327400,56031,6,4
"[1, 1, 1, 0, 1, 0, 1, 0, 1, 0]",14.937786801682400,6.260140082912540,10.130740511515400,2.231919282081070,17371,6,4
"[1, 1, 1, 0, 1, 0, 1, 0, 1, 1]",14.218248207892400,7.293382795431450,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 0, 0]",14.741026460251700,6.761608537391580,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 0, 1, 0, 1, 1, 0, 1]",13.458045943702000,7.1122128456948,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 1, 0]",13.42875855678490,7.5624687990141200,10.015323971919700,2.1823665399600600,15562,7,3
"[1, 1, 1, 0, 1, 0, 1, 1, 1, 1]",11.317896773388900,8.52444244569915,10.089569382063100,2.1388746954327400,56031,8,2
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",15.441945168253100,5.708251051695340,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 1]",14.471537238487800,6.4384894069329800,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 0, 1, 1, 0, 0, 1, 0]",14.972434783862700,6.563103871058100,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",13.455257857797700,7.588483015651900,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 0, 0]",14.670070234545400,6.3204501655250700,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 0, 1, 1, 0, 1, 0, 1]",13.191229105808000,7.55877722961943,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0]",13.562124123900600,7.615880643951720,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 0, 1, 1, 0, 1, 1, 1]",10.782157669879400,8.533419457601510,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]",14.72226788261720,6.7182795232933100,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]",13.76063397475860,7.384410797322760,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 0, 1, 1, 1, 0, 1, 0]",13.276537685345100,7.178485046016250,10.015323971919700,2.1823665399600600,15562,7,3
"[1, 1, 1, 0, 1, 1, 1, 0, 1, 1]",11.522974910794600,8.422167600036940,10.089569382063100,2.1388746954327400,56031,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 0, 0]",13.475941720903400,7.789735510622290,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 0, 1, 1, 1, 1, 0, 1]",11.404037971910200,8.468338402164230,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0]",11.409520729340700,8.76278436933341,10.227771627391100,2.2097514981349400,35414,8,2
"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1]",6.723944278870200,8.65201713877687,10.120341102480800,2.2103943875910200,99796,9,1
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",15.890183095919800,4.781932175433340,10.015323971919700,2.1823665399600600,15562,4,6
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]",15.329425303570300,5.737324374065470,10.089569382063100,2.1388746954327400,56031,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]",15.463164810333000,5.5039922743099100,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 1]",14.715651271070200,6.607854834790940,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]",15.597533805355600,5.854001792094450,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 1]",14.565447255772900,6.087731992175370,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 1, 0]",15.043927597733500,6.350304007182820,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 1, 0, 0, 0, 1, 1, 1]",13.8886935832833,7.478681046014860,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",15.391780644775200,5.706737364839,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1]",14.566011876820300,6.8033930481057300,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 1, 0, 0, 1, 0, 1, 0]",14.87889643682450,6.954089280547080,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 1, 0, 0, 1, 0, 1, 1]",13.44820852753980,7.574845300743460,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 0, 0]",15.028543540910000,6.349750213619960,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]",12.966198174400900,7.780678369432660,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 1, 0]",13.164129233102800,7.755009469837960,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]",11.446703623578600,8.670428669179420,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]",15.792310818952000,5.7670639546142600,10.227771627391100,2.2097514981349400,35414,5,5
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 1]",14.860371142874100,6.142468912434220,10.120341102480800,2.2103943875910200,99796,6,4
"[1, 1, 1, 1, 0, 1, 0, 0, 1, 0]",14.84355334822720,6.279774621579630,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 1, 0, 1, 0, 0, 1, 1]",13.557756557384400,7.659322262610970,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 0, 0]",14.916829597577400,6.448996807227300,10.130740511515400,2.231919282081070,17371,6,4
"[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]",13.189839225368700,7.546444120831600,10.03968303237810,2.1737806367477400,3899,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 1, 0]",13.728760254243200,7.895928041839660,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 1, 1, 1, 0, 1, 0, 1, 1, 1]",11.44546688264770,8.302704629528010,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]",15.037997529799100,6.123416240451870,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1]",13.33378058594030,7.669983486740180,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 1, 0, 1, 1, 0, 1, 0]",13.624372102218900,7.314198254341060,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1]",10.883828198649200,8.505373770186500,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]",13.393378634049800,7.8149389843696100,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 1, 1, 1, 0, 1, 1, 1, 0, 1]",10.985192145911700,8.342177087439940,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",11.48026847975920,8.626715707590990,10.015323971919700,2.1823665399600600,15562,8,2
"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1]",7.327716379219510,8.98422823279081,10.089569382063100,2.1388746954327400,56031,9,1
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",15.432806260336200,5.626910842979930,10.130740511515400,2.231919282081070,17371,5,5
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 1]",14.685595644588900,6.819641753361410,10.03968303237810,2.1737806367477400,3899,6,4
"[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]",14.86121017591460,6.675803158967620,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]",13.607095578014700,7.5462753200110600,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0]",14.979805810388400,6.390979007960060,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 1, 1, 0, 0, 1, 0, 1]",13.390828742569700,7.58283036409986,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 1, 0]",13.37542397269360,7.571710030955330,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1]",11.332793203061800,8.79323427660164,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]",14.866087230953200,6.932504367386390,10.227771627391100,2.2097514981349400,35414,6,4
"[1, 1, 1, 1, 1, 0, 1, 0, 0, 1]",13.958605180023700,7.15742602835776,10.120341102480800,2.2103943875910200,99796,7,3
"[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]",13.428031561300200,7.3928268514761300,10.015323971919700,2.1823665399600600,15562,7,3
"[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]",11.232834180151200,8.410766730969440,10.089569382063100,2.1388746954327400,56031,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 0, 0]",13.348418605860000,7.8008881647415700,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 1, 1, 0, 1, 1, 0, 1]",11.12148237091120,8.89707150442724,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0]",11.336860507146300,9.046673543284270,10.227771627391100,2.2097514981349400,35414,8,2
"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",6.740926472843450,8.358871488838220,10.120341102480800,2.2103943875910200,99796,9,1
"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]",14.88630479039700,5.95453465125767,10.015323971919700,2.1823665399600600,15562,6,4
"[1, 1, 1, 1, 1, 1, 0, 0, 0, 1]",13.122301606375300,7.603742624025000,10.089569382063100,2.1388746954327400,56031,7,3
"[1, 1, 1, 1, 1, 1, 0, 0, 1, 0]",13.895984174105800,7.285039201583240,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 1, 1, 1, 0, 0, 1, 1]",10.63728341536620,8.590601638968740,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0]",13.438053379875300,7.8391625006622300,10.227771627391100,2.2097514981349400,35414,7,3
"[1, 1, 1, 1, 1, 1, 0, 1, 0, 1]",11.179164117609400,8.4777399100546,10.120341102480800,2.2103943875910200,99796,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 1, 0]",11.438399377261600,8.57604813394275,10.015323971919700,2.1823665399600600,15562,8,2
"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1]",7.160970791818160,8.77083616174156,10.089569382063100,2.1388746954327400,56031,9,1
"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]",13.751627774917300,7.651231401979290,10.130740511515400,2.231919282081070,17371,7,3
"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1]",11.240434595516000,8.700864921173910,10.03968303237810,2.1737806367477400,3899,8,2
"[1, 1, 1, 1, 1, 1, 1, 0, 1, 0]",11.30720552139600,9.01956551816788,10.227771627391100,2.2097514981349400,35414,8,2
"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",8.32289737904573,9.27683276493989,10.120341102480800,2.2103943875910200,99796,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",11.567751932328200,8.593133036177680,10.015323971919700,2.1823665399600600,15562,8,2
"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",6.682670774579680,8.627876833632640,10.089569382063100,2.1388746954327400,56031,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",7.308340324831880,9.127213729785770,10.130740511515400,2.231919282081070,17371,9,1
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.0,0.0,10.03968303237810,2.1737806367477400,3899,10,0