Genome,Ave_fit_x,Std_fit_x,Ave_thr_x,Std_thr_x,Seed_x,Num_Learning_x,Num_Mating_x,Ave_fit_y,Std_fit_y,Sum_fit,Ave_thr_y,Std_thr_y,Seed_y,Num_Learning_y,Num_Mating_y
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1.12525960199059,4.31567466409719,10.2277716273911,2.20975149813494,35414,1,9,2.009841138163347,22.50325216784806,42.147453150007294,10.099085900826688,2.2648065162671323,39256,1,9
"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",1.0928335954465345,4.19839384956132,10.1203411024808,2.21039438759102,99796,2,8,1.7163047310728756,20.247000254610125,34.96149821688216,9.900624928643053,2.206448159409225,54608,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",1.092537126703911,4.30756824822172,10.0153239719197,2.18236653996006,15562,2,8,1.778058406434764,21.52369487400988,35.6712385411737,10.128393490106497,2.142379292903817,95328,2,8
"[1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",1.0941676213531593,4.51226819493627,10.0895693820631,2.13887469543274,56031,3,7,1.5603165141507422,19.67838927845961,30.51242493242177,10.229059567982826,2.2581995501755388,93231,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]",1.0978535382889874,4.58201026514436,10.1307405115154,2.23191928208107,17371,2,8,1.7976135379453066,21.25792931362215,36.56603543181637,9.9995648040138,2.10979512699866,45171,2,8
"[1, 0, 0, 0, 0, 0, 0, 1, 0, 1]",1.084616322440367,5.06107944104003,10.0396830323781,2.17378063674774,3899,3,7,1.55971548634217,20.71517733396476,29.45630357190957,10.2841976310215,2.2619021157257677,22095,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 0]",1.117427046231238,4.94933483731457,10.2277716273911,2.20975149813494,35414,3,7,1.547160464440873,19.675342408170597,30.092280199757997,10.08385544457454,2.1830698517689613,3638,3,7
"[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",1.066631573960482,5.03988896677818,10.1203411024808,2.21039438759102,99796,4,6,1.3190197605887803,18.924195182026665,23.504808897460293,10.026695564253204,2.236072705336013,52915,4,6
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]",1.0877559856646877,4.1916509308235,10.0153239719197,2.18236653996006,15562,2,8,1.7355330192593608,21.11820134176236,34.70881486713043,9.965065508350476,2.287716019536244,88298,2,8
"[1, 0, 0, 0, 0, 0, 1, 0, 0, 1]",1.0982341683235477,4.48924231158766,10.0895693820631,2.13887469543274,56031,3,7,1.5840131728916498,19.83162941120711,31.12143693601784,10.150444858196876,2.156162460315704,54203,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 0]",1.0906524081334876,4.54905928051654,10.1307405115154,2.23191928208107,17371,3,7,1.568594210118844,20.940613554866545,29.516469901171988,10.08790180173736,2.244839371944463,15125,3,7
"[1, 0, 0, 0, 0, 0, 1, 0, 1, 1]",1.0816311678472315,5.18417421903791,10.0396830323781,2.17378063674774,3899,4,6,1.3380457036451827,18.84770836765161,24.193304598795358,10.06930521169904,2.146734403988894,16453,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 0]",1.1116241996762124,4.92971453914441,10.2277716273911,2.20975149813494,35414,3,7,1.483414606561301,19.426838482367003,28.290266502675134,10.080434333346052,2.158572122910193,11699,3,7
"[1, 0, 0, 0, 0, 0, 1, 1, 0, 1]",1.0641714099020705,4.9357249241633,10.1203411024808,2.21039438759102,99796,4,6,1.2982130650860626,18.33650280600541,23.4232107937306,10.009181844814744,2.24967616229159,10689,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 0]",1.0644488597445065,5.03948135156621,10.0153239719197,2.18236653996006,15562,4,6,1.292271588896833,18.202752928097603,23.365840777150645,10.143636517701651,2.1675776277876824,79845,4,6
"[1, 0, 0, 0, 0, 0, 1, 1, 1, 1]",1.0699273390170456,5.42013439288933,10.0895693820631,2.13887469543274,56031,5,5,1.1251928021408206,16.844941376939893,19.34921690536805,10.128009013215111,2.25552074172233,26137,5,5
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]",1.1096695345350747,4.30495634768103,10.1307405115154,2.23191928208107,17371,2,8,1.7488804994641174,20.947364084493376,35.30900148593264,10.223804467442132,2.117832344060566,94009,2,8
"[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]",1.0779359671702688,4.6403400233514,10.0396830323781,2.17378063674774,3899,3,7,1.5289400213547812,20.27676493958818,28.90475935720914,10.182085576155258,2.1563690875508765,57169,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]",1.1166813457612825,4.84458826702409,10.2277716273911,2.20975149813494,35414,3,7,1.5510160135300313,19.957985809117844,29.93365852533858,10.168730032087046,2.1530326474759094,51728,3,7
"[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]",1.0751091559891794,5.01454170182284,10.1203411024808,2.21039438759102,99796,4,6,1.3369544130699627,18.29810692455693,24.70780241899415,10.231048049920888,2.088440026335803,21288,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 0]",1.0864666606840265,4.42896467334045,10.0153239719197,2.18236653996006,15562,3,7,1.5582169585685341,19.23409964098824,30.88917801356221,10.130770442797251,2.2287421113972457,72058,3,7
"[1, 0, 0, 0, 0, 1, 0, 1, 0, 1]",1.0835967561575937,4.98946322823384,10.0895693820631,2.13887469543274,56031,4,6,1.3466098479454691,19.656714502115253,23.659781913716845,10.1399044419928,2.4870529126747827,56541,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 0]",1.0806887252060482,5.13864496410624,10.1307405115154,2.23191928208107,17371,4,6,1.3224438954955884,18.50269755816261,24.03645091663259,10.032637073238108,2.2312440602973505,69971,4,6
"[1, 0, 0, 0, 0, 1, 0, 1, 1, 1]",1.0215788451959924,5.95890917082033,10.0396830323781,2.17378063674774,3899,5,5,1.1183923941706886,17.082399172272442,18.89300989480152,10.057325729981995,2.146205950878151,10339,5,5
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]",1.109491291580263,4.91251527151891,10.2277716273911,2.20975149813494,35414,3,7,1.6139369287543213,20.692390454860337,31.223235512399505,10.369633298754486,2.214995060044108,6070,3,7
"[1, 0, 0, 0, 0, 1, 1, 0, 0, 1]",1.0695583841413103,5.01426044761431,10.1203411024808,2.21039438759102,99796,4,6,1.3381462588803839,20.05845861306535,22.985788920908217,10.1185946834453,2.2287111696033053,77424,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 0]",1.0614699201955113,5.00314585898349,10.0153239719197,2.18236653996006,15562,4,6,1.301079854706529,19.85269231980272,21.99923750908781,10.030810749277236,2.176063076990913,37189,4,6
"[1, 0, 0, 0, 0, 1, 1, 0, 1, 1]",1.0709518659545936,5.37073092010825,10.0895693820631,2.13887469543274,56031,5,5,1.1183476039097169,17.085964499537152,18.888003795971237,10.141952387998373,2.132324789781211,85395,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 0]",1.0758215749838178,5.29650220018029,10.1307405115154,2.23191928208107,17371,4,6,1.3568900639809698,18.763283879437097,24.883896989457007,10.172797246316891,2.2191089045457195,72449,4,6
"[1, 0, 0, 0, 0, 1, 1, 1, 0, 1]",1.0211375037703305,6.14997932741456,10.0396830323781,2.17378063674774,3899,5,5,1.1001407155353329,18.165693917172693,17.222612082596715,10.140010964152095,2.2284446111435727,25287,5,5
"[1, 0, 0, 0, 0, 1, 1, 1, 1, 0]",1.0771722546434463,5.97835013414351,10.2277716273911,2.20975149813494,35414,5,5,1.125844808906336,16.988767054621547,19.22636437649013,10.1318210820485,2.224818782468694,63100,5,5
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]",1.088859459767047,4.09692938725122,10.0153239719197,2.18236653996006,15562,2,8,1.784468418590647,21.62920533380776,35.77191940620489,9.91137457826478,2.249719874602901,27065,2,8
"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1]",1.0936031337266368,4.72040841185784,10.0895693820631,2.13887469543274,56031,3,7,1.5629168613842364,21.302718042398244,28.971741726096884,10.009501555396405,2.2501191069622863,75623,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]",1.0970192868662207,4.56897782478129,10.1307405115154,2.23191928208107,17371,3,7,1.4988670330592715,20.67595735519348,27.538206951103792,10.043666625854966,2.27537692137974,33358,3,7
"[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]",1.074679846784163,4.90123409515984,10.0396830323781,2.17378063674774,3899,4,6,1.3433638526392278,19.279285268261383,23.9327969816836,10.067687095261384,2.217876670846334,32587,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]",1.1059761807960118,4.91964293023207,10.2277716273911,2.20975149813494,35414,3,7,1.596973522764946,18.819030272570654,32.55093258680374,10.052747009558006,2.2710529769140004,12937,3,7
"[1, 0, 0, 0, 1, 0, 0, 1, 0, 1]",1.067925218389012,4.6555192707776,10.1203411024808,2.21039438759102,99796,4,6,1.283037887920418,17.952457939873735,23.31911463794106,10.080176266033384,2.1332179792234345,74798,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 0]",1.0738791158343903,4.892670152637489,10.0153239719197,2.18236653996006,15562,4,6,1.3148014778418151,19.002140225798197,23.291174047343844,10.066106387206489,2.197455266906373,38801,4,6
"[1, 0, 0, 0, 1, 0, 0, 1, 1, 1]",1.0537713754837195,5.56573562599908,10.0895693820631,2.13887469543274,56031,5,5,1.0700241446162728,17.54387896392397,16.87566511994012,9.91813863705434,2.171903074125161,88757,5,5
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",1.1002177999739504,4.55050332899755,10.1307405115154,2.23191928208107,17371,3,7,1.547763257496821,20.194095885104517,29.592916810671195,9.93535383273941,2.1414707785191376,38455,3,7
"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1]",1.0758621166850268,5.0824971922531,10.0396830323781,2.17378063674774,3899,4,6,1.363980496865989,19.830902101303096,24.04435723524756,10.031994959820215,2.211769662295513,54902,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 0]",1.1032776349237678,5.13120775088198,10.2277716273911,2.20975149813494,35414,4,6,1.3709470953336202,19.920098775475715,24.179255638067065,10.139407856352372,2.140667820851765,65072,4,6
"[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]",1.0428624979459722,5.606663046087751,10.1203411024808,2.21039438759102,99796,5,5,1.1392824202214746,17.560076531150273,19.08730351544392,9.988298732840985,2.0992474928133764,84675,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]",1.0657425285957804,4.95079196099688,10.0153239719197,2.18236653996006,15562,4,6,1.3011330547061324,18.08190205314521,23.771739063981965,10.156707110949194,2.2583887237715383,30914,4,6
"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1]",1.0586814560012348,5.74927607486961,10.0895693820631,2.13887469543274,56031,5,5,1.1527494638606328,17.972598491040433,19.107976922732657,10.057662665214236,2.186523255473932,2170,5,5
"[1, 0, 0, 0, 1, 0, 1, 1, 1, 0]",1.0413027784346633,5.65991052812033,10.1307405115154,2.23191928208107,17371,5,5,1.0550371978268163,17.36752023775394,16.569937644319612,10.064197455370191,2.1930292563658207,61825,5,5
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0]",1.110375935360218,4.94105467408339,10.2277716273911,2.20975149813494,35414,3,7,1.5535516646766758,20.32761614431757,29.645592664045687,10.117768352616244,2.225905204791976,19825,3,7
"[1, 0, 0, 0, 1, 1, 0, 0, 0, 1]",1.0663825529158497,4.84925205299901,10.1203411024808,2.21039438759102,99796,4,6,1.3137059980436914,19.48872923384979,22.76934666136011,10.236667864783705,2.157917923954872,49779,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0]",1.0642560677919346,4.8294408713333,10.0153239719197,2.18236653996006,15562,4,6,1.319487744076978,19.047374379412982,23.396683358800825,9.918301107017312,2.1138589056828865,89844,4,6
"[1, 0, 0, 0, 1, 1, 0, 0, 1, 1]",1.0568748801072272,5.55600471609715,10.0895693820631,2.13887469543274,56031,5,5,1.08419817079644,18.230307442261264,16.645173567333664,10.0081660881851,2.17411989693462,39582,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 0]",1.0829941344496417,5.15928599316263,10.1307405115154,2.23191928208107,17371,4,6,1.3686690670869563,20.592236220799567,23.43384069330094,10.17853084471472,2.277720260612947,75641,4,6
"[1, 0, 0, 0, 1, 1, 0, 1, 0, 1]",1.0081933245878056,5.74399397881988,10.0396830323781,2.17378063674774,3899,5,5,1.0905894235202194,16.913203225352724,18.167865673061407,10.032204229621628,2.1478237105346434,66062,5,5
"[1, 0, 0, 0, 1, 1, 0, 1, 1, 0]",1.0707150112206696,5.98053917362965,10.2277716273911,2.20975149813494,35414,5,5,1.134783326127085,16.92939725489018,19.573260106427764,10.104488203393482,2.148029888504128,6749,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0]",1.0519822854008136,4.84403082077642,10.0153239719197,2.18236653996006,15562,4,6,1.3400017456509323,19.579219255434825,23.52471385574488,9.906243637632144,2.2819993686380413,2145,4,6
"[1, 0, 0, 0, 1, 1, 1, 0, 0, 1]",1.0560637281072294,5.69537624301989,10.0895693820631,2.13887469543274,56031,5,5,1.086059998250969,17.666465371393738,17.268905176647717,10.09019206007173,2.086144274524726,49167,5,5
"[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]",1.0555849359719334,5.57819112810507,10.1307405115154,2.23191928208107,17371,5,5,1.0771391644425863,18.38083916905769,16.267574272382614,10.085331718432377,2.218022632402438,36904,5,5
"[1, 0, 0, 0, 1, 1, 1, 1, 0, 0]",1.0653794494027913,6.00621096010516,10.2277716273911,2.20975149813494,35414,5,5,1.1163775161604357,18.407474512992795,17.50312182733435,10.071524763373349,2.219184830406138,30308,5,5
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",1.1068940714423223,4.29229225706856,10.1307405115154,2.23191928208107,17371,2,8,1.7449005574412266,21.44361409177029,34.684728395627786,9.923404040096251,2.173274266621921,38303,2,8
"[1, 0, 0, 1, 0, 0, 0, 0, 0, 1]",1.0843813632771198,4.97762606933534,10.0396830323781,2.17378063674774,3899,3,7,1.5057477267945154,19.654028026573013,28.78146805297385,9.91625487132938,2.1938262097390715,98322,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",1.1166913144004236,4.74477260084918,10.2277716273911,2.20975149813494,35414,3,7,1.5620190604561843,21.019401730528937,29.22617841055114,10.133953549745709,2.2394178511750424,89998,3,7
"[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",1.0774694722845406,4.93028546097312,10.1203411024808,2.21039438759102,99796,4,6,1.3124893841448506,18.82797008408369,23.39097090381137,10.116295450050693,2.1570206301092982,44588,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0]",1.0851384700557458,4.50423303418397,10.0153239719197,2.18236653996006,15562,3,7,1.588770580178997,20.967708569167677,30.13838964250223,10.267068994520915,2.2990842661851443,50348,3,7
"[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]",1.0745372245140992,5.26450742925543,10.0895693820631,2.13887469543274,56031,4,6,1.3122209317379576,19.5472526419403,22.66305301795776,10.005718218530795,2.218267136089798,84911,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 0]",1.0646348263870364,5.24008481988835,10.1307405115154,2.23191928208107,17371,4,6,1.311103801269501,18.718539151509464,23.45583169177728,9.936419561120772,2.1602176917106317,38773,4,6
"[1, 0, 0, 1, 0, 0, 0, 1, 1, 1]",1.0446075458607176,6.13623511237634,10.0396830323781,2.17378063674774,3899,5,5,1.1439310333397557,17.546104135445145,19.250808185685603,10.16704868521936,2.1742311059473614,14717,5,5
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",1.1036005302172882,4.93396862686646,10.2277716273911,2.20975149813494,35414,3,7,1.5407028625518933,20.64047671160616,28.919423749105373,10.047374323457024,2.351248513684839,33364,3,7
"[1, 0, 0, 1, 0, 0, 1, 0, 0, 1]",1.0736150904245314,4.70523634595892,10.1203411024808,2.21039438759102,99796,4,6,1.3331990872435617,19.318446212621737,23.566665293346496,10.079222626591342,2.228490903948771,57735,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 0]",1.0540194673386936,5.0778750450661,10.0153239719197,2.18236653996006,15562,4,6,1.3180638515967948,19.72839057525536,22.669864710519462,10.081644560439331,2.142276842146259,49293,4,6
"[1, 0, 0, 1, 0, 0, 1, 0, 1, 1]",1.0600838870262832,5.46551931960012,10.0895693820631,2.13887469543274,56031,5,5,1.058204327101573,16.946331312050127,17.09300384656926,10.095525936791878,2.2310529485353183,546,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 0]",1.069626708303221,5.291197795901,10.1307405115154,2.23191928208107,17371,4,6,1.3387657173589615,18.665244180547457,24.398929519128824,10.06655815827624,2.068329769466125,84474,4,6
"[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]",1.041232138231206,6.28840382665096,10.0396830323781,2.17378063674774,3899,5,5,1.0557812743934933,16.469736089694795,17.491656557138388,9.988729683222193,2.237372301577086,5953,5,5
"[1, 0, 0, 1, 0, 0, 1, 1, 1, 0]",1.0744996605552737,6.01214414201481,10.2277716273911,2.20975149813494,35414,5,5,1.0989649150479215,17.541786367993193,17.80869757241997,10.107242545230015,2.1449608468799526,53067,5,5
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",1.076638702313359,4.48909945368032,10.0153239719197,2.18236653996006,15562,3,7,1.609290028199167,20.90527123383321,30.860877547032096,10.108569379668136,2.078908345006772,61468,3,7
"[1, 0, 0, 1, 0, 1, 0, 0, 0, 1]",1.0757038604780365,5.15089622037965,10.0895693820631,2.13887469543274,56031,4,6,1.3137819113836235,18.53803865607124,23.722479149037127,10.071120516721283,2.120998146518956,96728,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",1.0874122240757624,4.77286173822462,10.1307405115154,2.23191928208107,17371,4,6,1.353746323666747,20.621911395333026,22.924144551401103,10.135048812862776,2.127367180490595,21002,4,6
"[1, 0, 0, 1, 0, 1, 0, 0, 1, 1]",1.0244999476878922,5.68910643220357,10.0396830323781,2.17378063674774,3899,5,5,1.1040486465488049,18.28242599236621,17.23158670708064,9.99593812181758,2.2172504341201744,75138,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 0]",1.0828311271515212,5.49399695367601,10.2277716273911,2.20975149813494,35414,4,6,1.3201968829094535,19.042662299370186,23.424206358979184,10.12861018131324,2.1814797584466072,53470,4,6
"[1, 0, 0, 1, 0, 1, 0, 1, 0, 1]",1.034931183047676,5.52048803753583,10.1203411024808,2.21039438759102,99796,5,5,1.116082596525579,18.54306712387753,17.358042515215605,10.260323506947357,2.214366923239391,56830,5,5
"[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]",1.0319492199531164,5.68693934729402,10.0153239719197,2.18236653996006,15562,5,5,1.111331952193711,17.075653320698265,18.67264199842817,9.924241968778444,2.2185182049117538,11984,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0]",1.0863263662447027,4.94029490134805,10.1307405115154,2.23191928208107,17371,4,6,1.3281957322143132,18.34524479591147,24.378923426801972,10.03315564337421,2.205686371081604,90808,4,6
"[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]",1.030303998756805,5.86878905049248,10.0396830323781,2.17378063674774,3899,5,5,1.098967532316947,18.20524808922377,17.145320041071518,9.954435842018992,2.089069135084588,16332,5,5
"[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]",1.071276779114024,5.95984888835313,10.2277716273911,2.20975149813494,35414,5,5,1.1026295439664462,18.486310009969124,16.98205431402866,10.149499776159418,2.23287312538963,39916,5,5
"[1, 0, 0, 1, 0, 1, 1, 1, 0, 0]",1.0284519885492591,5.57144929166392,10.0153239719197,2.18236653996006,15562,5,5,1.108221484021647,18.113569632805124,17.534671031565644,10.02573006867298,2.1989561803495588,73080,5,5
"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",1.1056146177420063,4.90607489496394,10.2277716273911,2.20975149813494,35414,3,7,1.5886330175068895,20.311676286052705,30.78999693718986,10.151695450604642,2.20350048687788,1181,3,7
