Genome,Ave_fit_x,Std_fit_x,Ave_thr_x,Std_thr_x,Seed_x,Num_Learning_x,Num_Mating_x,Ave_fit_y,Std_fit_y,Sum_fit,Ave_thr_y,Std_thr_y,Seed_y,Num_Learning_y,Num_Mating_y
"[1, 0, 0, 1, 1, 0, 0, 0, 0, 1]",1.0793646741922651,4.58879180141575,10.1203411024808,2.21039438759102,99796,4,6,1.3161336860353414,19.873214869456238,22.462952641041863,10.031567532345392,2.176361937245754,4368,4,6
"[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]",1.0642928648351015,4.956331434288471,10.0153239719197,2.18236653996006,15562,4,6,1.2923618210931342,18.87232181245475,22.69917439838087,9.898534015769512,2.219655026133181,85466,4,6
"[1, 0, 0, 1, 1, 0, 0, 0, 1, 1]",1.0488547199476783,5.7995796683824,10.0895693820631,2.13887469543274,56031,5,5,1.1502150246217187,18.057774833273044,18.941275090116868,10.133576007965686,2.257022453500603,66928,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 0, 0]",1.072117883525785,5.17082075983717,10.1307405115154,2.23191928208107,17371,4,6,1.2781873715666434,18.949458891814263,22.1660867754787,9.85733130767156,2.169313486682983,39702,4,6
"[1, 0, 0, 1, 1, 0, 0, 1, 0, 1]",1.0369939119755278,6.00363609179206,10.0396830323781,2.17378063674774,3899,5,5,1.110300249625446,17.949201914231857,17.765906553730048,10.167950368154854,2.2223029876113283,12471,5,5
"[1, 0, 0, 1, 1, 0, 0, 1, 1, 0]",1.0633122326022093,6.0274349140280705,10.2277716273911,2.20975149813494,35414,5,5,1.105685622207973,18.540115585030595,17.02655382889176,10.02195087728076,2.125397029566583,12514,5,5
"[1, 0, 0, 1, 1, 0, 1, 0, 0, 0]",1.0552409203839261,5.0205903865373,10.0153239719197,2.18236653996006,15562,4,6,1.362732458696671,18.939127991844508,24.895985610609088,10.349404590259244,2.212387740704433,254,4,6
"[1, 0, 0, 1, 1, 0, 1, 0, 0, 1]",1.0478450665164338,5.79255947836924,10.0895693820631,2.13887469543274,56031,5,5,1.0937464013325242,17.4900063559942,17.69261327613854,9.789850010745283,2.171502537107627,19943,5,5
"[1, 0, 0, 1, 1, 0, 1, 0, 1, 0]",1.0499982694097,5.54715763131248,10.1307405115154,2.23191928208107,17371,5,5,1.1133660752491328,17.610523649329487,18.203203453304223,10.156238625036243,2.1295049330684344,41192,5,5
"[1, 0, 0, 1, 1, 0, 1, 1, 0, 0]",1.0578130893852924,6.14927548208679,10.2277716273911,2.20975149813494,35414,5,5,1.1013493195351498,18.446719778510484,16.98046347357227,10.025619861379814,2.183931970165601,74789,5,5
"[1, 0, 0, 1, 1, 1, 0, 0, 0, 0]",1.1003933965860972,4.78850972653863,10.1307405115154,2.23191928208107,17371,4,6,1.3200753423097187,18.80421524737691,23.65874380570645,10.176413367669138,2.3014183048962304,7720,4,6
"[1, 0, 0, 1, 1, 1, 0, 0, 0, 1]",1.0212834948413265,5.62541708024638,10.0396830323781,2.17378063674774,3899,5,5,1.1548450019165468,18.40429672115775,18.743686016887278,10.087874385127751,2.1033335904875403,72741,5,5
"[1, 0, 0, 1, 1, 1, 0, 0, 1, 0]",1.077313068462117,5.96027035994261,10.2277716273911,2.20975149813494,35414,5,5,1.069427544078131,17.293430367803964,17.106922823381346,10.187225885036446,2.215708274215133,37763,5,5
"[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]",1.0283532825040762,5.68357317045026,10.0153239719197,2.18236653996006,15562,5,5,1.1566283671520299,18.960907355334868,18.24444102127932,10.18807187152652,2.204745024746173,46443,5,5
"[1, 0, 0, 1, 1, 1, 1, 0, 0, 0]",1.0602774208506058,6.33039013125176,10.2277716273911,2.20975149813494,35414,5,5,1.073130254215174,18.156099188499844,16.363359347581607,9.935269267322264,2.1082930293474558,31858,5,5
"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1.0914077245633278,4.28021156615537,10.0153239719197,2.18236653996006,15562,2,8,1.7998884455355473,21.980169433653327,35.916972428846506,10.164866971035664,2.2822642676302727,26867,2,8
"[1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",1.09359213509641,4.53556324358042,10.0895693820631,2.13887469543274,56031,3,7,1.5670279528479854,20.423338219255808,29.98336332582096,10.101834977670796,2.0533472754010136,4450,3,7
"[1, 0, 1, 0, 0, 0, 0, 0, 1, 0]",1.0989657093748886,4.46711074038112,10.1307405115154,2.23191928208107,17371,3,7,1.560558495498902,19.82254186013494,30.376056182281797,10.006310602383088,2.070976748274199,68454,3,7
"[1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",1.082703093241278,5.02515846346864,10.0396830323781,2.17378063674774,3899,4,6,1.3458803551288183,19.37396282567513,23.91906794193968,10.020695390213405,2.227679799547084,48077,4,6
"[1, 0, 1, 0, 0, 0, 0, 1, 0, 0]",1.110923263361839,4.75624535241486,10.2277716273911,2.20975149813494,35414,3,7,1.5306549196574784,20.04663996164485,29.19004759294064,9.87681916271124,2.0953196509896475,87801,3,7
"[1, 0, 1, 0, 0, 0, 0, 1, 0, 1]",1.077065307042337,4.69785670552306,10.1203411024808,2.21039438759102,99796,4,6,1.325762750142248,19.12535093613705,23.520555376220408,10.19589185112498,2.1852606583401144,60345,4,6
"[1, 0, 1, 0, 0, 0, 0, 1, 1, 0]",1.0645916364844683,5.19077977478757,10.0153239719197,2.18236653996006,15562,4,6,1.3838249082645648,20.02047583624169,24.493120117653763,10.074514626575017,2.2128641771741613,67780,4,6
"[1, 0, 1, 0, 0, 0, 0, 1, 1, 1]",1.069158879052484,5.32624771180512,10.0895693820631,2.13887469543274,56031,5,5,1.1149276091827724,18.13790561469184,17.72605146297355,10.034694059450109,2.0881215703567544,38526,5,5
"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0]",1.0968829196708008,4.46709076595273,10.1307405115154,2.23191928208107,17371,3,7,1.5466519838271942,22.606880996125017,27.14438527911111,10.159461611414269,2.2555535994384046,58082,3,7
"[1, 0, 1, 0, 0, 0, 1, 0, 0, 1]",1.0779217361413909,5.26690345737755,10.0396830323781,2.17378063674774,3899,4,6,1.3572346704133194,19.877488552759612,23.78077729617864,10.083894651389512,2.329479766473012,72037,4,6
"[1, 0, 1, 0, 0, 0, 1, 0, 1, 0]",1.0981417757881131,5.06468474314355,10.2277716273911,2.20975149813494,35414,4,6,1.3112927886159687,19.13023940031128,23.05021061262389,10.055107255529911,2.1806464898488733,46840,4,6
"[1, 0, 1, 0, 0, 0, 1, 0, 1, 1]",1.0558686509758537,5.74632190200801,10.1203411024808,2.21039438759102,99796,5,5,1.0953998277604078,17.30493848974369,17.930867029932152,10.186031710794506,2.270709793335197,41103,5,5
"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0]",1.0663297015382867,5.00858113574391,10.0153239719197,2.18236653996006,15562,4,6,1.3167906789253883,19.55237048740567,22.80493056092476,10.027750279548918,2.1469783429707654,98065,4,6
"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1]",1.0626983148685998,5.65196731532214,10.0895693820631,2.13887469543274,56031,5,5,1.1269609318484717,17.36955327815089,18.881480560400043,10.041017741019392,2.2485395511058783,64893,5,5
"[1, 0, 1, 0, 0, 0, 1, 1, 1, 0]",1.0338364933042208,5.74962844353122,10.1307405115154,2.23191928208107,17371,5,5,1.14120716212294,17.693669394512902,19.015623964094743,10.006236753391976,2.12325080888515,13968,5,5
"[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]",1.1120757640347385,4.7168749213127,10.2277716273911,2.20975149813494,35414,3,7,1.5588045951759704,19.689962182930955,30.45221802089065,10.038932885260904,2.02803818584825,86216,3,7
"[1, 0, 1, 0, 0, 1, 0, 0, 0, 1]",1.0765150550655844,4.91438152772184,10.1203411024808,2.21039438759102,99796,4,6,1.352606431699261,20.243328081852933,23.266060877483635,10.031792433909365,2.152575610218489,5072,4,6
"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0]",1.0731972522956812,5.02073487036903,10.0153239719197,2.18236653996006,15562,4,6,1.3557200471422808,20.1145090398574,23.495035812727405,10.06172736882314,2.25813096046829,1325,4,6
"[1, 0, 1, 0, 0, 1, 0, 0, 1, 1]",1.0658344501423989,5.23703745618398,10.0895693820631,2.13887469543274,56031,5,5,1.1021428100303263,17.02129404808139,18.43141347017449,10.17887781659982,2.1947438504974004,56439,5,5
"[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]",1.082644397839502,5.13041238722014,10.1307405115154,2.23191928208107,17371,4,6,1.2902565624369817,19.109540186229697,22.39423601708276,10.121243748321158,2.252550551975638,73895,4,6
"[1, 0, 1, 0, 0, 1, 0, 1, 0, 1]",1.0360794382615552,5.83351906483647,10.0396830323781,2.17378063674774,3899,5,5,1.1416261106580232,19.027919529203643,17.694850177245975,10.248406143916334,2.309970526596593,48634,5,5
"[1, 0, 1, 0, 0, 1, 0, 1, 1, 0]",1.071435905494822,5.8582701405921,10.2277716273911,2.20975149813494,35414,5,5,1.0917636831385293,16.844955458366577,18.273885934155917,10.049692031366874,2.1674154334137645,92703,5,5
"[1, 0, 1, 0, 0, 1, 1, 0, 0, 0]",1.0698580523673713,4.87364283413912,10.0153239719197,2.18236653996006,15562,4,6,1.3301264972488582,18.67859834361413,24.10767693767035,10.1321561983992,2.2781209907180373,15984,4,6
"[1, 0, 1, 0, 0, 1, 1, 0, 0, 1]",1.0634298515233633,5.44712088905395,10.0895693820631,2.13887469543274,56031,5,5,1.1156205737875367,17.315279075216147,18.570968645031694,10.2069827748945,2.184576102607733,72216,5,5
"[1, 0, 1, 0, 0, 1, 1, 0, 1, 0]",1.0510935354469135,5.47225456232822,10.1307405115154,2.23191928208107,17371,5,5,1.108171153502013,17.789346048127374,17.857275630776545,9.981841027576072,2.228183914888179,83194,5,5
"[1, 0, 1, 0, 0, 1, 1, 1, 0, 0]",1.0660838724350716,5.7816141082599,10.2277716273911,2.20975149813494,35414,5,5,1.1198706042511881,19.213537459346675,16.80942129834591,10.13821175997441,2.1061275773523342,45400,5,5
"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]",1.0956532280071645,4.6325294117877,10.1307405115154,2.23191928208107,17371,3,7,1.540755988308664,21.3711067442795,28.190502616494108,10.208711633826711,2.249706583505566,48327,3,7
"[1, 0, 1, 0, 1, 0, 0, 0, 0, 1]",1.0755569365763986,4.99004223366613,10.0396830323781,2.17378063674774,3899,4,6,1.257494614300716,18.55584477662244,21.894075470426653,9.892868174214948,2.1688943777796923,80129,4,6
"[1, 0, 1, 0, 1, 0, 0, 0, 1, 0]",1.0930575795575268,5.12332409378752,10.2277716273911,2.20975149813494,35414,4,6,1.3333051237937577,18.87122185861832,24.017300532732584,10.086218530179412,2.186362757770905,675,4,6
"[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]",1.0572812072730526,5.62001648231621,10.1203411024808,2.21039438759102,99796,5,5,1.0603398999556173,17.66448057820098,16.443549706938597,9.990961688660148,2.1273905972028886,99969,5,5
"[1, 0, 1, 0, 1, 0, 0, 1, 0, 0]",1.0620819408499367,4.99943883362112,10.0153239719197,2.18236653996006,15562,4,6,1.3451046662286512,19.30359203576665,23.96448709086978,10.169889282338104,2.161934261072134,3678,4,6
"[1, 0, 1, 0, 1, 0, 0, 1, 0, 1]",1.0364297304477752,5.79061615367865,10.0895693820631,2.13887469543274,56031,5,5,1.0780334783791243,19.24551894126314,15.431661961283869,10.305565882561556,2.388726259262631,43796,5,5
"[1, 0, 1, 0, 1, 0, 0, 1, 1, 0]",1.0418241757283235,5.69171812576441,10.1307405115154,2.23191928208107,17371,5,5,1.1045819551017648,18.882919073776023,16.648248600482628,10.102090815372744,2.201311927028408,74486,5,5
"[1, 0, 1, 0, 1, 0, 1, 0, 0, 0]",1.0848089514271029,5.20169968871555,10.2277716273911,2.20975149813494,35414,4,6,1.3590786452285937,18.673293215820827,25.04428790442528,10.155232940986917,2.162681148211611,73912,4,6
"[1, 0, 1, 0, 1, 0, 1, 0, 0, 1]",1.0602950940872167,5.19857864016706,10.1203411024808,2.21039438759102,99796,5,5,1.147582247741731,18.298801965094093,18.61555923389679,10.119679885104004,2.159515171443537,79420,5,5
"[1, 0, 1, 0, 1, 0, 1, 0, 1, 0]",1.0346488551160127,5.47203550442896,10.0153239719197,2.18236653996006,15562,5,5,1.1359438342931854,17.921791943894142,18.618195567573917,10.23525872638674,2.117628230634106,70019,5,5
"[1, 0, 1, 0, 1, 0, 1, 1, 0, 0]",1.0396112738811456,5.72093906822662,10.1307405115154,2.23191928208107,17371,5,5,1.160102326681093,20.04705742312556,17.27003806102612,10.069405284843098,2.1960603437985533,70489,5,5
"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0]",1.0626685775228808,4.68281971432852,10.0153239719197,2.18236653996006,15562,4,6,1.3647430304821515,19.43964524509845,24.46014256545813,10.112813098129996,2.2428935497143763,15939,4,6
"[1, 0, 1, 0, 1, 1, 0, 0, 0, 1]",1.0281082440378102,5.72573788229057,10.0895693820631,2.13887469543274,56031,5,5,1.1325447953477508,18.9095165061578,17.521133873607393,9.98391868226384,2.1938070819214435,88499,5,5
"[1, 0, 1, 0, 1, 1, 0, 0, 1, 0]",1.0773477176881143,5.4159907553625,10.1307405115154,2.23191928208107,17371,5,5,1.131355726941755,18.33654082144186,18.055860708869957,9.94676547348871,2.226623504895539,73887,5,5
"[1, 0, 1, 0, 1, 1, 0, 1, 0, 0]",1.0519705244531052,5.88571401053897,10.2277716273911,2.20975149813494,35414,5,5,1.1075255049380535,18.14212371147133,17.48372934335836,10.179512104961171,2.160071655901971,24341,5,5
"[1, 0, 1, 0, 1, 1, 1, 0, 0, 0]",1.0671822445890113,5.63745950322795,10.1307405115154,2.23191928208107,17371,5,5,1.1239301301554454,19.1127390989484,17.040802722242514,10.133967186396204,2.322608775432077,75199,5,5
"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",1.1038355998604477,4.70799935707432,10.2277716273911,2.20975149813494,35414,3,7,1.5644130204753197,20.63019095233822,29.692395873897727,10.050756852351675,2.2271130894928586,29166,3,7
"[1, 0, 1, 1, 0, 0, 0, 0, 0, 1]",1.0841841253832614,4.60807491571853,10.1203411024808,2.21039438759102,99796,4,6,1.302208382890551,19.68877908176318,22.199452194879967,10.176257505404626,2.157643405976646,24531,4,6
"[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]",1.0708271091079113,5.03097015530406,10.0153239719197,2.18236653996006,15562,4,6,1.3473167356587923,19.34522938786743,23.994005536187583,10.068350547486109,2.213391166024569,38270,4,6
"[1, 0, 1, 1, 0, 0, 0, 0, 1, 1]",1.0587142923740065,5.55397541817127,10.0895693820631,2.13887469543274,56031,5,5,1.1527045606876205,18.345439817245616,18.733691192912108,10.153832299248124,2.2113229793680818,76874,5,5
"[1, 0, 1, 1, 0, 0, 0, 1, 0, 0]",1.0721921289816956,5.07871806859086,10.1307405115154,2.23191928208107,17371,4,6,1.327882295542864,18.859045877461718,23.8550400051618,9.887187224089544,2.219231275287855,57152,4,6
"[1, 0, 1, 1, 0, 0, 0, 1, 0, 1]",1.038036664239823,6.11346447568181,10.0396830323781,2.17378063674774,3899,5,5,1.1440837452998718,18.208844998529543,18.592979619272075,10.146910828338235,2.270428000565813,49429,5,5
"[1, 0, 1, 1, 0, 0, 0, 1, 1, 0]",1.069111080746123,5.88792761679125,10.2277716273911,2.20975149813494,35414,5,5,1.0874631867913858,17.74357324667921,17.23693376867267,10.100499514441244,2.0832942142951967,22144,5,5
"[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]",1.0687606888763437,4.97368128985001,10.0153239719197,2.18236653996006,15562,4,6,1.3118487409077113,20.69410104960337,21.504232320927454,10.089915953368218,2.3159791612960268,39051,4,6
"[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]",1.0477596820788555,5.70254382717597,10.0895693820631,2.13887469543274,56031,5,5,1.1025324956801335,18.798860694028463,16.66638187072135,10.11856042118478,2.2306772022181223,51949,5,5
"[1, 0, 1, 1, 0, 0, 1, 0, 1, 0]",1.0431514189435966,5.60903205570687,10.1307405115154,2.23191928208107,17371,5,5,1.1202871702602326,18.124361543309536,17.91199692333755,10.050836906202589,2.294795234809901,6984,5,5
"[1, 0, 1, 1, 0, 0, 1, 1, 0, 0]",1.0611446398955962,5.723686607689,10.2277716273911,2.20975149813494,35414,5,5,1.1440843455332483,18.8187948789544,17.98304904659768,10.162501061999608,2.280445371419865,28065,5,5
"[1, 0, 1, 1, 0, 1, 0, 0, 0, 0]",1.0961263446494849,4.6898609473102,10.1307405115154,2.23191928208107,17371,4,6,1.3378991069521364,19.79029879296101,23.24599858705339,10.027989553722486,2.1896547417595604,14949,4,6
"[1, 0, 1, 1, 0, 1, 0, 0, 0, 1]",1.0295549009744749,5.63412767933895,10.0396830323781,2.17378063674774,3899,5,5,1.1002323987029914,18.289075416582616,17.102179762274798,10.034125774272034,2.168126516427786,48269,5,5
"[1, 0, 1, 1, 0, 1, 0, 0, 1, 0]",1.0647400187730023,5.8478293910135,10.2277716273911,2.20975149813494,35414,5,5,1.133047290325876,18.10687062022432,18.339943551861367,10.15201828522928,2.1080283987236226,68891,5,5
"[1, 0, 1, 1, 0, 1, 0, 1, 0, 0]",1.0356553640736696,5.7833646198712,10.0153239719197,2.18236653996006,15562,5,5,1.1268841014713633,18.56230661935438,17.686255810896874,10.061905228167175,2.0802500370307757,20373,5,5
"[1, 0, 1, 1, 0, 1, 1, 0, 0, 0]",1.0471228254271132,5.8670276738602,10.2277716273911,2.20975149813494,35414,5,5,1.1125693012963342,18.805965067080766,16.98213215016092,10.018270166866948,2.200666859366745,24573,5,5
"[1, 0, 1, 1, 1, 0, 0, 0, 0, 0]",1.0662792719219518,4.89418662452326,10.0153239719197,2.18236653996006,15562,4,6,1.348505467394134,20.819400147591487,22.5580727962076,10.287858752264146,2.1333137532369006,17494,4,6
"[1, 0, 1, 1, 1, 0, 0, 0, 0, 1]",1.0307426748476982,5.87440303373504,10.0895693820631,2.13887469543274,56031,5,5,1.1283218906336605,18.893680698290364,17.401131199978952,10.182600058840086,2.309382933514098,65267,5,5
"[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]",1.0550833320540016,5.50340702794207,10.1307405115154,2.23191928208107,17371,5,5,1.1116859725077892,18.8327147925366,16.926968323648726,10.356743865229824,2.3177027215392574,32323,5,5
"[1, 0, 1, 1, 1, 0, 0, 1, 0, 0]",1.0500326882005118,5.86768659171161,10.2277716273911,2.20975149813494,35414,5,5,1.1049227507659825,18.486463606869844,17.05566646617873,10.119550588625032,2.142302796115937,15504,5,5
"[1, 0, 1, 1, 1, 0, 1, 0, 0, 0]",1.0565523125720957,5.68956466744037,10.1307405115154,2.23191928208107,17371,5,5,1.122529136122866,19.282767450506945,16.82570849426594,10.088519544797906,2.2390614883103503,71831,5,5
"[1, 0, 1, 1, 1, 1, 0, 0, 0, 0]",1.0522478963210262,5.96996664687417,10.2277716273911,2.20975149813494,35414,5,5,1.1369011554646904,18.27357262438377,18.2972091064772,10.188310986265154,2.224002640777188,42406,5,5
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",1.1093688556027974,4.36262825860985,9.96567095238968,2.20884378110636,36920,2,8,1.8113843982021374,21.69456998981349,36.57236301392793,10.070643807073695,2.271253700966718,14505,2,8
"[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",1.1187659199392148,4.52222886837375,10.1220350472186,2.16854493010645,74887,3,7,1.5860471748511056,19.94440996451562,31.074084270913893,10.214552468479264,2.0742486735784142,35973,3,7
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 0]",1.122030558144655,4.48488028289422,10.1915428534071,2.15631943373797,37561,3,7,1.5288316225931582,20.55595592743104,28.62208149855772,10.16663133593202,2.216888902813004,56188,3,7
"[1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",1.0512376902818872,4.83540503789489,10.0108983131733,2.15533892885594,90603,4,6,1.314560848053959,19.876423992903195,22.409149924441568,9.9254135138097,2.0893424905973577,28813,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 0]",1.1168655784385675,4.78365085385435,10.3924077357881,2.19063007834356,21768,3,7,1.5945024101203384,20.72088838893816,30.56958601119426,10.120289266374073,2.197051432015632,32995,3,7
"[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]",1.0730454710243982,5.06269196182562,10.0991127472261,2.12002092919303,38038,4,6,1.3232062239727258,18.86511441169316,23.698555938386104,9.893158864798458,2.149432984397968,11858,4,6
