Genome,Ave_fit_x,Std_fit_x,Ave_thr_x,Std_thr_x,Seed_x,Num_Learning_x,Num_Mating_x,Ave_fit_y,Std_fit_y,Sum_fit,Ave_thr_y,Std_thr_y,Seed_y,Num_Learning_y,Num_Mating_y
"[1, 1, 0, 0, 0, 0, 0, 1, 1, 0]",1.0911504523967468,5.0671446195362,9.98832820771866,2.17825797706671,46359,4,6,1.3845448176433215,19.39443268016837,25.1423206508042,10.228468850755752,2.187449547034176,88273,4,6
"[1, 1, 0, 0, 0, 0, 0, 1, 1, 1]",1.0848530837820676,5.79250513218918,10.0416584561541,2.25854642531395,46084,5,5,1.104939447657602,17.40482225284784,18.1378449103216,10.18704173963782,2.2519463566523963,11347,5,5
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",1.097298257431313,4.40316309498044,10.0765461043807,2.20498084878759,52954,3,7,1.5148432693113973,21.40117117869556,27.326901875120186,10.114744758960205,2.208813342090387,6011,3,7
"[1, 1, 0, 0, 0, 0, 1, 0, 0, 1]",1.093591391804188,5.18282046839981,10.160299219054,2.20955333831816,67549,4,6,1.3129868240190865,18.749478653994835,23.485463518328142,10.032378593808362,2.152121562738573,2432,4,6
"[1, 1, 0, 0, 0, 0, 1, 0, 1, 0]",1.0964606901528573,5.28125777321546,10.1243126035319,2.22417812454084,68950,4,6,1.3472451567664752,19.630736264216253,23.70619617643034,10.036616341690902,2.132369084570492,98042,4,6
"[1, 1, 0, 0, 0, 0, 1, 0, 1, 1]",1.0490835635865052,5.8462610032352,9.97946651209355,2.26046104652013,25820,5,5,1.1481226196275356,18.44342330048188,18.4883200800595,10.101054557146954,2.2045232874493887,25104,5,5
"[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]",1.099540616658443,5.16607776893029,10.1102108223218,2.22226455981435,32756,4,6,1.2709719877725867,19.765214289113725,21.118233605590564,9.92498279907588,2.264230501637412,64288,4,6
"[1, 1, 0, 0, 0, 0, 1, 1, 0, 1]",1.0457124484567528,5.74875743784368,10.0632466930318,2.25172697844557,40353,5,5,1.1246153209537315,17.2883715032568,18.887210899921097,10.095228829621494,2.20670841669715,24240,5,5
"[1, 1, 0, 0, 0, 0, 1, 1, 1, 0]",1.0623163938992137,5.37025332761406,10.1196637272406,2.24138124379688,83298,5,5,1.1372202627660812,19.382839426709573,17.198207051804964,10.125245213293889,2.234267705932456,5964,5,5
"[1, 1, 0, 0, 0, 1, 0, 0, 0, 0]",1.095822590619296,4.71218014574402,10.0220304579765,2.26071326152488,82328,3,7,1.5500918237508667,21.2402654459409,28.62165040901732,10.030073874594718,2.231946478904009,70615,3,7
"[1, 1, 0, 0, 0, 1, 0, 0, 0, 1]",1.0772357851412784,4.75952435681417,10.2012276027164,2.15796195764368,44239,4,6,1.3300623087452519,18.40340879423981,24.38080173080466,10.09294251463562,2.198313912979755,49370,4,6
"[1, 1, 0, 0, 0, 1, 0, 0, 1, 0]",1.094021678056044,4.78372917990351,10.0782901881146,2.25752603876553,58145,4,6,1.3209416774619442,19.216354427003605,23.274472091607013,10.131931825608106,2.1021291837876843,37374,4,6
"[1, 1, 0, 0, 0, 1, 0, 0, 1, 1]",1.0557331735097415,5.59658344955512,10.0150215393356,2.16291966714192,95831,5,5,1.13713447299674,18.20181872982414,18.376468142972485,10.184389507487326,2.1803710895668926,99465,5,5
"[1, 1, 0, 0, 0, 1, 0, 1, 0, 0]",1.0996591071980104,5.44463093065078,10.1635070527013,2.22552529895459,34585,4,6,1.3280721813496024,20.401411112011083,22.31878284109741,10.06342093170564,2.257422535122705,25556,4,6
"[1, 1, 0, 0, 0, 1, 0, 1, 0, 1]",1.0291799836449027,5.49568625651183,9.86775152535613,2.24996709176713,64091,5,5,1.1393612703430296,18.214660118706878,18.435256305452757,9.995032637395862,2.242788963285735,44826,5,5
"[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]",1.0489751851796534,5.56614128098329,10.1290287043316,2.09388937917228,61456,5,5,1.1728548964529892,17.437722636244548,20.289585682500448,10.208196649573615,2.2252119043670016,30015,5,5
"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0]",1.0842126078231578,4.6813674831725,9.93034366385577,2.16545011952562,14649,4,6,1.2545876571912329,19.030899900719717,21.32551204664924,9.965316150497982,2.152868678343108,35921,4,6
"[1, 1, 0, 0, 0, 1, 1, 0, 0, 1]",1.0555008085703828,5.62474379934731,9.93484911525818,2.16110459845632,96418,5,5,1.1605878060330481,18.709049736967916,18.62366219662605,10.18082907754219,2.245081273807739,2150,5,5
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 0]",1.076855096566442,5.33234977026439,10.1077314538704,2.29005639162341,35709,5,5,1.0822174269430807,17.015701505482834,17.796064773259925,10.140664673015142,2.140614362453092,14385,5,5
"[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]",1.0586098764888923,5.6981687700285,10.1561502790029,2.2469206885277,65446,5,5,1.122240371868818,18.4562350625924,17.642952181526333,9.960792751752685,2.22817193534802,76283,5,5
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",1.0932470595307509,4.51570852978637,10.0599073497289,2.27578235649113,29904,3,7,1.5411142327773037,21.50314114607708,28.069991890440843,9.96864734595092,2.1313430258524715,18386,3,7
"[1, 1, 0, 0, 1, 0, 0, 0, 0, 1]",1.092209482741947,4.83979881830163,10.0693355087021,2.29713656145661,84858,4,6,1.324531628427216,20.366389131557792,22.239915599511654,10.150842617844168,2.258088402529962,15968,4,6
"[1, 1, 0, 0, 1, 0, 0, 0, 1, 0]",1.0882820624108565,5.28378923086849,10.1570410546778,2.23005564597069,23276,4,6,1.3035261566354137,18.656788733421788,23.273831466622827,10.049607201004518,2.238186761687006,23607,4,6
"[1, 1, 0, 0, 1, 0, 0, 0, 1, 1]",1.0486834192381067,5.42875673871016,9.99730551232366,2.10937866808772,6470,5,5,1.1151186065505092,18.50741871217999,17.362682191633425,10.009500433792311,2.314986305188389,67775,5,5
"[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]",1.095664965387681,4.936631624512,10.1583303385077,2.25753479710053,51347,4,6,1.31542327040168,18.91415109399435,23.39916442541205,10.17096243516799,2.149845924011965,95435,4,6
"[1, 1, 0, 0, 1, 0, 0, 1, 0, 1]",1.075403732963167,5.32712787870001,10.1048023228044,2.16231971523959,85173,5,5,1.078974819871761,17.677238741245798,17.030222361207723,10.010851475877622,2.290603665537267,12655,5,5
"[1, 1, 0, 0, 1, 0, 0, 1, 1, 0]",1.0672154997182193,5.73269877874285,10.1307405115154,2.23191928208107,17371,5,5,1.1275005799874267,17.865166228789338,18.403226510494807,10.178781281281475,2.2056198267813976,73448,5,5
"[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]",1.1171610670548184,5.26666770993061,10.2277716273911,2.20975149813494,35414,4,6,1.2888046128138295,20.986862243830167,20.470208990895287,9.98159733390766,2.3113792996344227,35507,4,6
"[1, 1, 0, 0, 1, 0, 1, 0, 0, 1]",1.0572224229921907,5.30478284560629,10.1203411024808,2.21039438759102,99796,5,5,1.1267672371378923,17.75014503109229,18.494658215688226,9.786943792875128,2.033383973699624,53541,5,5
"[1, 1, 0, 0, 1, 0, 1, 0, 1, 0]",1.0603673656382087,5.37151315394486,10.0153239719197,2.18236653996006,15562,5,5,1.1137869338767372,19.331360057581687,16.49590483497835,10.16906158165688,2.1189114148282355,97710,5,5
"[1, 1, 0, 0, 1, 0, 1, 1, 0, 0]",1.063987189738397,5.77980820757248,10.1307405115154,2.23191928208107,17371,5,5,1.08044519960709,18.47781973756199,16.27693917623048,10.11149406843104,2.246736125435301,24752,5,5
"[1, 1, 0, 0, 1, 1, 0, 0, 0, 0]",1.0883971239806371,4.4811594121104,10.0153239719197,2.18236653996006,15562,4,6,1.343378069591779,20.164419601399143,23.04811996628724,10.088889171967264,2.1494314561770587,36757,4,6
"[1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",1.071264545365433,5.66484772384414,10.0895693820631,2.13887469543274,56031,5,5,1.0912265764486007,18.212256723377845,16.889307519386154,9.921593363150508,2.1228982943460672,1788,5,5
"[1, 1, 0, 0, 1, 1, 0, 0, 1, 0]",1.0800160428936363,5.43275198897709,10.1307405115154,2.23191928208107,17371,5,5,1.1188676456298088,18.264171124549364,17.726525390597992,10.129742400571942,2.1164822178277376,92236,5,5
"[1, 1, 0, 0, 1, 1, 0, 1, 0, 0]",1.087186628503849,5.79187688987548,10.2277716273911,2.20975149813494,35414,5,5,1.1834652264772991,18.42755418442054,19.64105738795062,10.14397832747152,2.1664400449542454,20975,5,5
"[1, 1, 0, 0, 1, 1, 1, 0, 0, 0]",1.0774736147563686,5.64729219427395,10.1307405115154,2.23191928208107,17371,5,5,1.0853241819200463,18.606196227660813,16.305505263222212,10.18294294347486,2.300761641119974,19798,5,5
"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",1.1341174447841753,4.81316976867476,10.2277716273911,2.20975149813494,35414,3,7,1.565256252711461,21.711960488958635,28.637750649631226,10.210076551554716,2.2826431279067085,65657,3,7
"[1, 1, 0, 1, 0, 0, 0, 0, 0, 1]",1.0791476366755204,4.6831070383981,10.1203411024808,2.21039438759102,99796,4,6,1.3343211037691487,19.07459734024766,23.846606152485148,10.187131843836063,2.180812333531118,38448,4,6
"[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]",1.08751092231539,4.91245801261271,10.0153239719197,2.18236653996006,15562,4,6,1.3683832351646286,21.093262858122085,22.923619679850898,10.148929277653124,2.2664934144876923,51696,4,6
"[1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",1.0715739750603432,5.61698511884059,10.0895693820631,2.13887469543274,56031,5,5,1.0722420147086482,17.54602711367079,16.944859357933687,9.963158985897747,2.2201554059276973,57828,5,5
"[1, 1, 0, 1, 0, 0, 0, 1, 0, 0]",1.0877674764537206,5.33465459955049,10.1307405115154,2.23191928208107,17371,4,6,1.336768190670548,20.11869203091643,22.881227083238134,10.339453364511357,2.230726078679842,70770,4,6
"[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]",1.0679719664464193,5.93585288901108,10.0396830323781,2.17378063674774,3899,5,5,1.0891155509525252,17.845935714039097,17.187723018844668,9.914208462644742,2.192064857139828,14701,5,5
"[1, 1, 0, 1, 0, 0, 0, 1, 1, 0]",1.0972924117261884,5.993285004571,10.2277716273911,2.20975149813494,35414,5,5,1.0744999686094936,17.068877579688586,17.4946406584237,9.924739193205216,2.260598079105374,4274,5,5
"[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]",1.0951636519753611,4.77178088404025,10.0153239719197,2.18236653996006,15562,4,6,1.297406725201592,19.274015155535743,22.45976085079197,10.126716111729802,2.239087591443892,90526,4,6
"[1, 1, 0, 1, 0, 0, 1, 0, 0, 1]",1.05826652854546,5.61456861035524,10.0895693820631,2.13887469543274,56031,5,5,1.1308568482901635,18.58287457814807,17.793479486480525,10.190049993114227,2.1927529338660183,33263,5,5
"[1, 1, 0, 1, 0, 0, 1, 0, 1, 0]",1.0618155642670628,5.67786050675388,10.1307405115154,2.23191928208107,17371,5,5,1.075879424123492,18.227469338259954,16.38042194518471,10.16598558474202,2.1680996403873385,75379,5,5
"[1, 1, 0, 1, 0, 0, 1, 1, 0, 0]",1.079982525029641,6.1783184355156,10.2277716273911,2.20975149813494,35414,5,5,1.1388036007714517,18.51825524028769,18.11372258641157,10.04905058999262,2.353095353150975,82258,5,5
"[1, 1, 0, 1, 0, 1, 0, 0, 0, 0]",1.106862390157149,4.89577837017036,10.1307405115154,2.23191928208107,17371,4,6,1.2780126924676154,18.708197290892144,22.40172946118308,9.996009540036194,2.1641809679347768,92255,4,6
"[1, 1, 0, 1, 0, 1, 0, 0, 0, 1]",1.0478808118312104,5.56202511939656,10.0396830323781,2.17378063674774,3899,5,5,1.1024715277471295,18.11596490031622,17.347316504521174,10.0736187137564,2.207217028867412,40989,5,5
"[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]",1.1054815892501724,5.97521215226741,10.2277716273911,2.20975149813494,35414,5,5,1.0913351042606074,17.780540675464366,17.32451458928123,9.9919958164716,2.1968874941526746,45587,5,5
"[1, 1, 0, 1, 0, 1, 0, 1, 0, 0]",1.073134255831529,5.41953132506426,10.0153239719197,2.18236653996006,15562,5,5,1.0994258653366715,18.534432389574896,16.830878972129582,10.06171116060019,2.069601486665188,61073,5,5
"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0]",1.084632846361441,6.25356180354379,10.2277716273911,2.20975149813494,35414,5,5,1.1188208522946557,18.244370599380964,17.744820711168693,10.046951706266237,2.2380132170777185,98114,5,5
"[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]",1.0900098041149646,4.76422560894981,10.0153239719197,2.18236653996006,15562,4,6,1.2988273505816923,19.613210049546822,22.166263316175105,10.074695312951452,2.2221794285141434,49119,4,6
"[1, 1, 0, 1, 1, 0, 0, 0, 0, 1]",1.0714151737046966,5.73024996951243,10.0895693820631,2.13887469543274,56031,5,5,1.121828297147629,18.598792939773052,17.48713906697259,9.978130075435898,2.2683052465034064,99688,5,5
"[1, 1, 0, 1, 1, 0, 0, 0, 1, 0]",1.0616821891214334,5.67924976585751,10.1307405115154,2.23191928208107,17371,5,5,1.1404094702902134,18.89811527439793,17.78551867330761,10.140050849459598,2.1238360076153304,80200,5,5
"[1, 1, 0, 1, 1, 0, 0, 1, 0, 0]",1.0741818831222383,6.05905422283753,10.2277716273911,2.20975149813494,35414,5,5,1.113664612994653,19.02339598014691,16.799934207748322,10.143688576805634,2.18213881656056,31745,5,5
"[1, 1, 0, 1, 1, 0, 1, 0, 0, 0]",1.068738409310053,5.76351860639832,10.1307405115154,2.23191928208107,17371,5,5,1.0893481537012626,17.974684902781654,17.066455979551236,9.926464510413028,2.158653865809062,39126,5,5
"[1, 1, 0, 1, 1, 1, 0, 0, 0, 0]",1.095143217980327,6.04145792856988,10.2277716273911,2.20975149813494,35414,5,5,1.0952526280412862,17.995161721188406,17.235908814471482,10.121911205403228,2.233173615488005,630,5,5
"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",1.1104141296647532,4.49824577832313,10.1307405115154,2.23191928208107,17371,3,7,1.5370221737414658,21.42199079779218,28.01951267962985,10.1018301360907,2.212466430103195,87967,3,7
"[1, 1, 1, 0, 0, 0, 0, 0, 0, 1]",1.0975270433137598,5.28630304155785,10.0396830323781,2.17378063674774,3899,4,6,1.3133758655574614,19.742916350834665,22.5045401488032,10.010150368866604,2.29836151265826,95588,4,6
"[1, 1, 1, 0, 0, 0, 0, 0, 1, 0]",1.1154299173103712,5.10133598658477,10.2277716273911,2.20975149813494,35414,4,6,1.3273267225714822,20.72746255265728,21.968752173996084,9.838124147497656,2.207206622392958,64082,4,6
"[1, 1, 1, 0, 0, 0, 0, 0, 1, 1]",1.0685051290687746,5.76999600632666,10.1203411024808,2.21039438759102,99796,5,5,1.1768901086836077,18.23659462595899,19.620514656585133,10.222540976780657,2.2039467101686747,11838,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 0, 0]",1.088539067599894,5.04551142140138,10.0153239719197,2.18236653996006,15562,4,6,1.3655389933002837,19.90342085295807,24.02197075116304,10.142196850190963,2.2089005135085493,33093,4,6
"[1, 1, 1, 0, 0, 0, 0, 1, 0, 1]",1.0649328330831502,5.70896144270348,10.0895693820631,2.13887469543274,56031,5,5,1.1100197157429808,17.965631558921245,17.740452955344743,10.116799327700663,2.162753149774698,42281,5,5
"[1, 1, 1, 0, 0, 0, 0, 1, 1, 0]",1.0701837775075704,5.69976816272024,10.1307405115154,2.23191928208107,17371,5,5,1.1143251167057886,17.92359867923559,17.920977979327965,10.156522082345026,2.350503644031149,79576,5,5
"[1, 1, 1, 0, 0, 0, 1, 0, 0, 0]",1.1014686953828596,5.3236983630178,10.2277716273911,2.20975149813494,35414,4,6,1.3217539064757755,20.16510416718028,22.351849380888897,10.094766415865935,2.1574007574470646,80960,4,6
"[1, 1, 1, 0, 0, 0, 1, 0, 0, 1]",1.0673494152910172,5.49636579985854,10.1203411024808,2.21039438759102,99796,5,5,1.1134639408384992,18.491245785539697,17.32562936658845,10.090067166065957,2.203878273860058,85994,5,5
"[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]",1.0652424057864234,5.63995216030961,10.0153239719197,2.18236653996006,15562,5,5,1.1479840829109471,18.46832545142182,18.458961608532924,10.250898512534512,2.2077094847683805,34493,5,5
"[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]",1.069589883718986,5.68001838302622,10.1307405115154,2.23191928208107,17371,5,5,1.1184735154830043,18.609205177254942,17.36881332494199,10.074422944622048,2.160733466657054,64821,5,5
"[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]",1.0892287618909557,4.85348301671748,10.0153239719197,2.18236653996006,15562,4,6,1.346710568669288,19.97584102861709,23.34389527802597,9.993116077621522,2.146659116134395,54663,4,6
"[1, 1, 1, 0, 0, 1, 0, 0, 0, 1]",1.0607946227042304,5.59516888679954,10.0895693820631,2.13887469543274,56031,5,5,1.1032699612395886,18.526302603188302,16.962662069573476,9.971605007929847,2.224752304400232,17393,5,5
"[1, 1, 1, 0, 0, 1, 0, 0, 1, 0]",1.0782510639533123,5.37602542164619,10.1307405115154,2.23191928208107,17371,5,5,1.105029125655338,18.639185125502856,16.90636671630861,10.1515277920151,2.0726052979607026,10393,5,5
"[1, 1, 1, 0, 0, 1, 0, 1, 0, 0]",1.088804486649557,5.67890944036919,10.2277716273911,2.20975149813494,35414,5,5,1.1584549337699241,18.674190398718626,18.589913278458685,10.183638915360328,2.113917009870203,19356,5,5
"[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]",1.0695613062360774,5.50239408179251,10.1307405115154,2.23191928208107,17371,5,5,1.1024234198236333,18.73611158451052,16.725622329270827,9.993593893150353,2.0772848530006933,26104,5,5
"[1, 1, 1, 0, 1, 0, 0, 0, 0, 0]",1.1076119129529116,5.10812801574023,10.2277716273911,2.20975149813494,35414,4,6,1.3793968922490385,21.224498933594703,23.146660708730305,10.076399370294377,2.2219502540820413,52666,4,6
"[1, 1, 1, 0, 1, 0, 0, 0, 0, 1]",1.0623913537165048,5.448923629295,10.1203411024808,2.21039438759102,99796,5,5,1.0989468676332736,18.436880478932224,16.913022928988106,9.92200927182452,2.1476058243811216,14985,5,5
"[1, 1, 1, 0, 1, 0, 0, 0, 1, 0]",1.0467221597661374,5.54257031312184,10.0153239719197,2.18236653996006,15562,5,5,1.0855896640697082,17.938498340613023,16.98174293378773,10.08582493444837,2.351541974541049,85049,5,5
"[1, 1, 1, 0, 1, 0, 0, 1, 0, 0]",1.0534423551539098,5.81842100895035,10.1307405115154,2.23191928208107,17371,5,5,1.1221156758456916,18.148706400146263,17.946469737973896,10.279384124850118,2.1373511297639367,52321,5,5
"[1, 1, 1, 0, 1, 0, 1, 0, 0, 0]",1.0585119662563824,5.44090065325571,10.0153239719197,2.18236653996006,15562,5,5,1.098530557876493,18.694667498484925,16.64184444336602,9.987487540017504,2.245386606252935,8842,5,5
"[1, 1, 1, 0, 1, 1, 0, 0, 0, 0]",1.0690900654579705,5.70825105169534,10.1307405115154,2.23191928208107,17371,5,5,1.109331862351276,17.852803959318784,17.83115432512507,10.040396150653274,2.1470732142793443,13552,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",1.100122860239235,4.78193217543334,10.0153239719197,2.18236653996006,15562,4,6,1.3500559559341656,21.166529133673773,22.260818487181584,10.178997430936816,2.259106462785,20660,4,6
"[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]",1.0612999931459428,5.73732437406547,10.0895693820631,2.13887469543274,56031,5,5,1.117985897532112,18.04009240438658,17.92224085590131,10.135450581984747,2.252824190021141,72119,5,5
"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]",1.0705591620188644,5.50399227430991,10.1307405115154,2.23191928208107,17371,5,5,1.110463839749292,18.16772602225564,17.552644661056956,9.987487540017504,2.245386606252935,8842,5,5
"[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]",1.079861912165884,5.85400179209445,10.2277716273911,2.20975149813494,35414,5,5,1.1099298615719089,18.05647736540225,17.646716803241265,10.000165108721276,2.311847316975977,46149,5,5
"[1, 1, 1, 1, 0, 0, 1, 0, 0, 0]",1.0656170319052471,5.706737364839,10.1307405115154,2.23191928208107,17371,5,5,1.1513354627341386,18.52137656923317,18.513714567990764,10.183638915360328,2.113917009870203,19356,5,5
"[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]",1.0933468823523853,5.76706395461426,10.2277716273911,2.20975149813494,35414,5,5,1.1710437338505857,18.335340961624134,19.333707558638626,10.003856571447324,2.1414161203954327,86934,5,5
"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",1.0684573527034154,5.62691084297993,10.1307405115154,2.23191928208107,17371,5,5,1.0853695823862868,17.753327565063945,17.159834325901688,10.17166655470864,2.220420875705642,40586,5,5
